id	implicit_explicit
36761	O
12198	O
13752	O
11048	EXP
61909	O
58145	O
67076	O
94071	EXP
44020	O
14992	EXP
90231	O
29463	O
85750	O
25019	IMP
57820	O
39148	O
36137	EXP
77747	O
62931	O
26171	EXP
63168	EXP
61527	O
12171	O
36451	O
61737	EXP
14146	O
46938	O
28357	O
39315	O
87426	O
33893	O
85841	O
21307	O
88679	O
27713	O
49780	EXP
29648	EXP
15718	O
46168	IMP
54979	O
57440	EXP
17314	IMP
82398	EXP
55751	EXP
75201	O
21372	O
85387	O
95450	O
46438	O
77733	O
10498	O
26489	O
57426	IMP
23840	O
92379	IMP
56705	O
77358	O
13698	IMP
13064	EXP
61302	EXP
94862	O
25582	O
54030	IMP
53500	O
78967	O
98130	IMP
15251	IMP
88269	O
15451	O
97470	EXP
87412	O
66057	EXP
65867	O
77308	O
94076	O
35321	O
23366	EXP
41560	O
63983	O
28625	O
32435	O
75045	O
47395	O
51180	O
34953	O
92132	O
55276	EXP
66290	O
51986	O
13665	O
68264	O
87376	O
42047	O
13793	O
24340	EXP
29007	O
19008	O
14093	EXP
47000	O
47771	EXP
29779	O
71574	O
93258	EXP
34666	O
82331	EXP
71996	EXP
26157	O
98745	O
89834	O
10587	IMP
32786	EXP
55643	IMP
62075	EXP
45756	EXP
35251	O
90242	EXP
46699	EXP
84112	EXP
43506	O
52628	EXP
16936	O
43458	O
92079	O
12806	O
58280	O
48274	O
54897	EXP
37682	O
56915	O
11618	EXP
38886	EXP
56592	O
63646	O
30103	IMP
17578	EXP
38483	O
17675	O
58830	IMP
17691	O
55006	O
87893	O
65469	EXP
77903	O
91308	O
54265	O
92091	O
23084	IMP
97852	O
60451	IMP
49370	O
66545	O
18561	O
42212	EXP
95191	O
71100	EXP
90022	O
55219	O
27440	O
22493	O
50231	EXP
58581	O
48281	IMP
81253	IMP
73212	O
93754	EXP
45586	O
28596	O
27692	O
81657	EXP
78183	O
31246	O
91405	O
67006	O
87281	O
21267	EXP
15922	EXP
85133	IMP
65355	O
25043	O
24720	O
15876	IMP
21376	O
87273	O
84538	O
93133	EXP
96063	O
75167	O
75791	IMP
37729	O
92720	O
92000	O
63028	O
44162	O
48717	O
43384	O
89738	O
98644	O
88126	O
75943	O
20399	O
68120	O
92033	O
21767	EXP
97985	O
88855	O
86850	O
61361	O
34518	O
95937	EXP
16162	EXP
49345	EXP
33337	O
29687	O
61775	O
95645	IMP
30523	O
13485	O
58468	O
32303	IMP
12796	IMP
36781	O
40813	EXP
53866	O
72162	IMP
35355	O
60080	O
53781	EXP
96110	O
54858	IMP
59064	O
61374	O
77500	O
45925	O
22280	O
55150	O
44318	EXP
19659	IMP
69284	IMP
81801	IMP
76865	IMP
23241	IMP
56974	EXP
26843	O
93012	O
19145	EXP
96625	O
14310	O
26815	EXP
27997	O
29510	IMP
57970	O
65961	O
63428	O
20868	O
95429	O
48006	O
89868	IMP
38643	O
41255	O
46162	O
49578	O
75915	O
90956	O
47926	EXP
55041	O
32946	O
81968	O
21440	O
55116	IMP
95031	O
25995	O
10094	O
29505	O
85241	O
42872	O
65656	O
68408	O
83952	O
96547	EXP
75046	IMP
64197	O
55085	IMP
81738	EXP
46849	IMP
70014	IMP
40610	O
36866	O
45549	O
90201	O
93623	O
76858	O
21525	EXP
32689	O
53549	EXP
69656	IMP
90092	O
69494	O
78943	EXP
75113	O
33043	O
45574	EXP
95833	O
73651	O
48871	EXP
92076	O
55266	O
52325	O
34986	IMP
70212	O
80581	O
23691	O
91170	O
95811	O
77307	EXP
26981	O
81786	IMP
86718	EXP
27151	O
74407	O
18939	O
91312	O
34640	IMP
31844	O
34118	O
10767	O
37532	O
78177	O
63497	EXP
13121	O
32596	EXP
85413	O
38109	O
67572	O
21059	EXP
32143	EXP
26305	O
74252	O
81249	EXP
49768	O
93277	O
56208	EXP
19000	O
64027	O
16608	O
77672	IMP
78556	EXP
32097	EXP
15789	O
33570	O
17536	O
80148	O
55940	EXP
84924	O
38859	O
85636	O
65686	O
34708	IMP
48089	O
67851	O
19340	IMP
19727	O
10582	O
16822	O
87269	EXP
71084	O
55794	IMP
90595	O
57622	IMP
39339	O
44526	O
57816	O
57027	EXP
15058	O
43068	EXP
42064	EXP
49204	EXP
42797	O
27877	O
90104	O
10528	O
92835	EXP
55037	O
94038	O
35878	EXP
70467	O
53003	IMP
93937	IMP
32846	IMP
40951	EXP
86258	O
82256	EXP
45715	O
12795	IMP
37008	O
52613	O
96446	O
62079	EXP
29704	O
55641	O
58269	O
84693	EXP
63759	O
26590	O
99477	O
56766	O
42055	IMP
45622	EXP
64745	EXP
26181	O
36762	O
84385	O
18105	O
30765	O
42735	O
78670	EXP
84691	O
98344	IMP
39642	O
53564	EXP
13230	IMP
10734	IMP
57671	EXP
44764	O
63834	O
85121	O
67478	O
75100	IMP
34193	EXP
14922	O
83216	EXP
94359	O
30516	O
31832	O
63384	IMP
22088	O
40932	O
88928	IMP
21615	EXP
33684	IMP
22963	EXP
40326	O
54590	O
16379	O
46169	O
98709	EXP
85350	O
34349	EXP
54287	O
16279	O
86153	EXP
34896	O
11903	O
49059	IMP
32450	EXP
63195	IMP
28502	O
66981	EXP
69677	O
77378	O
69703	EXP
75568	O
16718	O
93456	EXP
48024	O
78271	O
80586	O
11604	O
92656	O
84884	EXP
40794	O
15375	EXP
54929	EXP
77963	O
26677	O
64773	O
44712	O
91115	O
72921	O
97841	O
56033	O
65536	IMP
89481	O
54783	O
79633	O
28186	O
13184	O
18183	EXP
66259	O
90341	IMP
20074	O
88101	O
53349	O
19819	EXP
64579	O
64459	O
68339	O
79379	EXP
83935	EXP
86459	O
93943	O
95600	IMP
98215	O
19520	IMP
92761	O
15209	O
79710	O
24910	EXP
54165	EXP
67668	O
70659	EXP
67293	O
28645	O
15435	EXP
23577	O
25835	EXP
83062	O
31334	O
55703	O
65553	O
91306	EXP
90653	O
76485	O
42031	EXP
39058	O
73300	EXP
12476	O
38563	O
89384	EXP
25214	EXP
11886	EXP
16580	O
45784	O
45093	O
12706	EXP
22746	O
99124	O
43329	O
95036	O
78922	O
99693	O
29523	EXP
88860	IMP
93121	O
18205	IMP
31311	EXP
47068	O
79564	O
32545	EXP
58234	O
96780	O
54789	EXP
74889	O
18683	O
28797	O
26246	EXP
31729	O
85068	O
43081	EXP
58164	O
95913	O
51203	EXP
98526	O
71694	O
91222	O
49728	EXP
29665	O
95030	O
29650	EXP
93870	IMP
16048	O
33919	EXP
72429	O
91190	O
13255	O
70376	EXP
94632	O
53840	O
70172	IMP
30687	O
72982	EXP
55902	EXP
25018	O
40485	O
34768	O
16321	O
36286	EXP
16908	O
59228	IMP
86612	O
14186	O
15488	O
49029	O
24900	O
18083	IMP
35787	O
76577	O
22547	O
58410	O
61104	O
71629	O
37239	EXP
72290	O
18848	O
97763	O
43876	EXP
86455	EXP
64585	O
36163	EXP
20359	O
96316	O
26175	O
67830	O
92723	O
87251	IMP
74347	O
90541	O
19083	O
20227	O
55721	O
81779	O
72509	O
25681	O
29956	O
97247	O
82983	EXP
89694	O
20608	EXP
85089	O
30696	O
42744	O
76888	O
49584	EXP
21820	O
81663	O
57373	O
93016	O
30607	O
23693	O
33367	O
62496	EXP
13664	EXP
70783	O
62863	O
56888	IMP
65236	O
93719	O
35038	O
55705	O
84763	O
48084	O
86239	O
80868	O
14929	EXP
38700	IMP
20684	O
94296	O
46026	O
66249	O
93446	IMP
46201	O
82723	O
32384	EXP
74011	EXP
64048	O
62278	O
15834	IMP
66125	IMP
85703	EXP
24170	IMP
91180	O
86447	O
70675	O
37747	O
38129	O
39448	O
13336	EXP
54268	O
58880	O
25717	O
66754	EXP
58037	IMP
46191	EXP
74010	O
50251	O
16986	O
61771	EXP
35566	EXP
32539	EXP
37146	O
37077	O
15402	EXP
99284	IMP
48930	O
74638	EXP
54347	O
83961	IMP
45211	O
42814	O
96437	IMP
78806	IMP
48750	O
78650	IMP
46095	O
17495	O
72250	O
68345	O
38005	EXP
51095	O
89246	EXP
34345	O
94841	O
62012	O
71016	O
89336	O
15327	O
64319	O
98350	O
81583	EXP
27655	O
20722	EXP
85430	O
93858	EXP
96485	O
34448	EXP
48651	O
63932	O
67473	O
41668	EXP
18975	O
70209	O
54474	O
33032	EXP
75186	O
43905	O
88990	O
22157	O
75614	EXP
68134	O
61195	EXP
34401	O
87488	EXP
19721	O
58969	O
59621	EXP
31243	O
39196	O
88262	O
42048	O
55287	IMP
65662	O
63445	O
55865	IMP
35515	O
20668	O
87649	O
87407	EXP
64342	O
95317	O
28184	O
37849	O
43974	O
32835	O
98127	EXP
27622	O
60753	EXP
33666	O
88413	O
89926	O
53105	IMP
49387	O
92714	O
94876	O
62159	O
90703	EXP
39625	O
71535	O
62634	O
49304	O
13645	O
60696	O
58460	O
96809	O
54398	O
47545	EXP
48712	EXP
36104	O
20801	IMP
19587	O
38762	O
64378	EXP
74951	O
91513	O
33785	O
19345	O
73122	O
19594	EXP
74410	O
74437	O
35836	O
99937	O
44089	O
31515	O
31639	EXP
82746	EXP
90129	O
95897	O
70158	IMP
36895	O
98967	EXP
56116	O
26810	O
50314	O
83164	O
41348	EXP
57635	O
96464	O
32921	O
49382	O
21552	EXP
98737	O
63201	O
36092	O
10223	O
63716	O
75359	O
94354	O
34523	IMP
94350	O
13970	O
99381	EXP
41492	O
30621	O
61717	IMP
80388	O
27816	EXP
73496	EXP
83269	O
10303	EXP
58168	IMP
47774	O
43971	O
51584	EXP
77748	EXP
67565	O
47527	O
83318	EXP
87713	EXP
28310	O
70635	O
80958	O
54550	O
61842	O
30101	O
99193	IMP
36520	EXP
20714	O
62334	O
39395	O
41672	IMP
33014	EXP
11802	O
67606	EXP
97923	EXP
86107	O
95322	O
73968	O
27820	O
63332	O
31841	O
32064	O
53357	IMP
91328	O
33845	IMP
58897	O
57872	EXP
22481	IMP
12336	EXP
21275	O
64230	O
19577	O
38151	O
22751	O
15119	EXP
22052	EXP
68181	EXP
95570	O
95847	O
44026	O
26284	EXP
46434	O
28568	O
48837	O
69815	EXP
71741	O
54911	O
93212	O
93373	O
79117	O
42375	O
38813	O
27341	O
22909	O
45781	IMP
64456	O
11396	IMP
83772	IMP
16110	O
90555	EXP
40609	O
27269	IMP
64920	O
47612	O
11932	O
30536	O
62259	O
65079	EXP
42155	EXP
85067	EXP
86223	EXP
66883	EXP
87313	O
52419	O
32509	O
37260	O
24780	O
60513	IMP
54170	O
85125	O
18206	EXP
59912	EXP
90052	O
67145	O
21449	O
47743	O
25069	O
78086	O
79616	O
61069	O
82580	O
34182	IMP
29614	O
78458	IMP
20153	O
53341	O
38477	O
31129	O
80093	O
69448	O
70317	EXP
81438	O
32735	O
70141	O
61708	O
65639	O
20038	IMP
79558	O
53168	O
25852	O
86351	IMP
70658	EXP
76693	O
91220	O
95149	EXP
20612	EXP
41545	EXP
11671	EXP
52581	IMP
91360	O
65703	EXP
39258	EXP
41907	O
33639	O
64122	EXP
76744	O
49373	O
10221	O
55128	EXP
73586	O
83330	EXP
62769	O
59113	O
56523	IMP
81309	EXP
92914	EXP
88261	IMP
27787	O
96599	O
10922	EXP
51341	EXP
32594	O
83535	O
84976	O
91451	EXP
68367	EXP
64051	O
38019	O
36039	EXP
94064	IMP
65385	EXP
31723	IMP
36053	O
72910	O
31527	IMP
70005	O
85315	O
55843	O
69697	O
61402	EXP
33120	O
55346	EXP
94267	O
11343	EXP
42158	O
39698	O
31385	O
84873	EXP
98605	EXP
67880	IMP
88613	IMP
16985	EXP
46310	IMP
68805	O
27567	O
13381	O
85997	EXP
69914	IMP
69481	O
59290	O
43613	O
42968	O
52858	EXP
26656	O
44884	IMP
68624	EXP
89315	O
12569	O
20840	EXP
82085	EXP
24431	O
58505	O
61602	EXP
91490	O
31500	EXP
40534	EXP
56740	O
53376	O
34612	O
97094	O
68200	O
81160	O
84630	EXP
91283	O
83758	EXP
86652	EXP
60641	O
97320	O
45637	IMP
94158	O
67780	O
51558	O
67248	IMP
20919	O
96596	O
38546	O
58734	IMP
83932	O
40143	O
69998	O
47301	O
12113	O
33592	EXP
24567	O
59318	IMP
71334	O
29728	O
67157	O
57325	IMP
51159	EXP
81718	IMP
69798	O
20086	O
38539	O
79077	O
84226	O
76634	O
56098	O
44276	O
68158	EXP
69725	EXP
85426	O
26636	EXP
12654	O
66023	IMP
72430	O
44307	EXP
56524	O
19888	O
91030	O
31548	O
98608	O
76992	O
98273	O
71662	EXP
59139	O
29166	EXP
41177	EXP
49299	IMP
27556	O
67931	O
56610	O
83601	IMP
99132	O
69430	O
89949	O
87800	O
87719	EXP
43546	O
39800	O
32309	IMP
21674	O
42205	IMP
54386	O
29176	EXP
10329	EXP
62623	EXP
36789	EXP
46526	EXP
10919	O
78305	O
33917	O
32827	O
80034	IMP
53482	O
38463	O
50974	O
25108	O
76172	O
42088	EXP
75124	O
24774	EXP
33687	O
94620	O
40438	IMP
44539	O
30390	IMP
57037	EXP
11369	O
29398	O
53079	O
73043	O
84723	O
61188	O
24259	EXP
26587	EXP
68306	O
63676	IMP
45721	O
79038	O
37862	O
76382	O
29467	O
50411	IMP
84267	O
80711	O
56395	O
34546	O
22463	O
39767	O
80545	O
50994	O
71437	O
83805	EXP
34065	O
73076	IMP
32646	O
73170	IMP
25381	O
72223	IMP
46508	IMP
64502	O
20199	O
94727	O
70495	O
61077	O
56202	O
40064	O
59391	O
61923	O
34334	EXP
31877	IMP
34350	O
38183	IMP
96087	O
84000	O
96009	EXP
13173	O
64157	O
59617	O
46134	O
26706	O
21762	O
37844	IMP
87951	O
17128	O
58276	O
83507	O
90381	O
74820	EXP
95876	O
74118	EXP
81781	O
45652	O
79810	O
85054	O
45025	EXP
10546	O
30562	O
85525	O
68921	O
38761	O
47845	O
73035	O
48986	O
35518	IMP
10718	O
83135	EXP
43414	EXP
58812	O
93077	O
34422	IMP
87799	O
67961	O
93745	O
99672	EXP
16879	O
14092	O
51029	IMP
44459	O
78198	O
91851	O
37620	O
65691	IMP
81306	O
38926	O
50981	O
62675	O
57860	O
86993	O
56873	IMP
25030	EXP
54928	O
18154	O
47728	O
76837	O
36013	O
10790	EXP
89529	O
96189	O
10901	O
55267	O
27437	O
41712	IMP
50166	O
81337	O
64674	O
41734	O
70909	O
46792	O
19662	O
54994	EXP
84543	EXP
87452	O
84835	IMP
63875	O
79923	IMP
41374	O
13908	O
65280	EXP
44062	O
85118	EXP
50330	EXP
24894	EXP
66370	O
27872	O
18243	O
51113	O
89476	O
21351	O
55662	O
38627	O
42961	O
50681	IMP
85897	O
43989	O
98131	EXP
28529	EXP
99633	O
40035	O
24263	O
22175	EXP
92023	O
59091	O
77364	EXP
93469	O
20215	O
42202	O
81078	O
16590	EXP
82090	O
64830	O
95079	O
69662	EXP
78245	O
95860	EXP
13624	EXP
98927	IMP
46763	O
71073	IMP
17957	O
98695	O
44056	IMP
46150	IMP
39223	O
74240	O
95893	O
97004	IMP
65621	O
44143	EXP
93507	O
30116	IMP
86231	EXP
31349	O
59971	O
43711	O
98985	O
66589	O
13181	O
69673	EXP
81124	IMP
22905	O
73241	EXP
38431	EXP
15194	O
53929	EXP
75430	O
65027	EXP
99495	EXP
59560	O
32011	EXP
40327	O
32672	O
84703	O
11339	O
34389	O
17258	IMP
71603	EXP
54558	O
36130	O
24755	IMP
16066	O
24591	O
43768	O
96932	O
79870	O
73644	O
62153	O
93178	O
98133	O
20001	O
98318	IMP
10377	O
12524	O
65473	IMP
59993	O
27789	O
28236	O
41240	EXP
84753	O
70260	EXP
37600	O
34481	O
48593	EXP
49945	EXP
83725	O
64885	O
59355	EXP
43221	O
24509	IMP
51540	O
86265	EXP
69082	O
53541	IMP
19052	O
70701	O
79727	EXP
90457	IMP
51853	O
54527	O
59684	IMP
44250	O
98013	IMP
98561	EXP
58216	O
41273	O
51543	O
65754	EXP
96007	O
67235	O
63062	O
20936	O
89650	O
42431	O
34856	O
99244	O
50852	O
40568	O
50745	O
50670	O
46051	O
71062	IMP
88135	O
22011	O
63117	O
86186	IMP
82750	O
92106	O
41092	EXP
43381	EXP
19496	O
17621	O
29727	IMP
16151	O
29839	EXP
89532	O
48830	O
14102	EXP
61754	O
46787	EXP
29884	O
42249	EXP
51631	O
76388	O
98854	O
63886	IMP
35003	EXP
59951	O
77583	EXP
72259	O
99640	O
71658	O
69455	IMP
60611	IMP
94310	EXP
24124	IMP
41844	EXP
23460	O
34508	O
64022	O
89701	O
18499	O
58764	O
79631	O
73548	IMP
88482	EXP
78709	O
42004	O
98165	EXP
98270	O
65781	IMP
73789	O
25777	O
11852	O
66902	O
40917	O
49950	O
20901	EXP
17580	O
81515	O
11027	EXP
91649	O
72487	O
17428	O
30602	O
55026	O
69601	O
64301	O
57174	IMP
42484	EXP
44394	EXP
71144	O
67738	O
79594	O
64154	O
83204	O
44899	O
67557	O
26787	IMP
43126	O
87021	IMP
36568	EXP
30284	IMP
66663	O
46697	EXP
44477	O
88326	EXP
54513	O
55504	O
25980	O
77189	O
37498	O
17756	EXP
43548	O
38266	O
70669	O
80538	O
82536	O
70879	O
57019	O
80395	O
72239	O
28045	O
83593	O
57083	O
19314	EXP
82630	O
42320	EXP
11653	O
37685	EXP
14362	O
37624	O
44067	IMP
61303	O
41132	O
14570	O
31422	O
35366	O
46541	O
17793	O
81517	EXP
43228	O
55661	O
83511	O
83941	EXP
47037	O
97119	O
33166	O
76717	O
31333	EXP
19648	EXP
51072	IMP
43615	EXP
76446	EXP
42677	O
77167	O
73768	O
59997	O
92596	O
66379	O
83092	O
29569	O
90040	EXP
10032	EXP
87568	O
23152	IMP
57848	O
17407	O
86359	EXP
56554	O
42454	IMP
17941	EXP
42874	O
82870	O
73770	EXP
30302	O
10855	O
78603	O
81452	O
57728	O
21584	O
66763	O
23880	O
70591	O
52818	EXP
85045	EXP
74577	IMP
57157	O
73399	O
35984	O
64868	EXP
29770	O
81173	O
43261	IMP
45593	O
52825	O
65816	IMP
99950	O
31475	O
86094	O
20386	O
12506	EXP
75491	O
22971	O
47981	O
37761	EXP
60058	EXP
40172	O
91779	O
13588	O
66933	O
45312	O
46102	O
57973	EXP
74219	O
82931	O
63248	O
90738	O
40415	EXP
89726	O
67079	O
82966	O
29760	O
88661	O
35025	IMP
14890	O
40836	O
32730	O
71500	O
97799	O
33106	O
53102	O
44219	O
25183	O
33761	EXP
64278	EXP
44296	O
59000	O
27420	IMP
93654	IMP
70295	O
21541	EXP
12325	O
38056	O
81048	IMP
84093	O
99573	EXP
64029	O
59651	IMP
27412	O
32461	O
69903	EXP
33627	EXP
32744	O
57453	O
72629	EXP
52778	O
49545	O
47565	EXP
65291	EXP
39906	O
65722	O
75376	O
10465	O
28371	IMP
66128	O
28503	EXP
98765	EXP
14917	EXP
94891	O
53389	O
33117	EXP
64869	IMP
70412	O
37232	O
47499	O
68669	O
83141	O
47275	O
16312	O
44418	EXP
68016	IMP
78033	EXP
97232	EXP
39720	EXP
57036	EXP
58067	O
52810	O
47476	O
70836	O
32533	O
76420	O
34899	EXP
70033	O
45077	O
77254	O
72677	EXP
93433	O
42450	O
88488	IMP
52878	EXP
53804	IMP
74931	O
92966	O
83612	O
70514	O
56815	EXP
65974	O
58352	O
75967	IMP
84594	EXP
60710	O
72465	O
66715	O
57908	O
22875	O
20512	EXP
39025	O
32638	O
97259	O
41807	O
53608	O
77799	EXP
12332	O
36791	EXP
72919	O
63522	O
71112	O
65780	EXP
30743	O
70686	O
65840	O
22258	O
97772	EXP
47484	O
53569	O
66091	O
57533	O
66785	EXP
52875	EXP
97052	EXP
56301	O
10979	O
88448	O
67656	O
65913	IMP
56093	O
50752	EXP
67265	IMP
85926	O
65440	EXP
92636	IMP
89120	O
94184	EXP
21570	IMP
80496	O
41827	IMP
56628	O
69807	O
74948	O
11658	O
23935	O
78499	O
81338	O
21885	O
23199	O
38231	EXP
80877	O
52337	O
85632	O
65296	EXP
44584	IMP
35252	O
59992	EXP
19805	O
63577	O
38989	O
52812	EXP
43479	O
98619	O
10317	O
16443	O
64505	O
67176	O
72001	O
32181	O
12260	EXP
95678	O
11211	O
97276	O
70193	IMP
80324	EXP
19289	EXP
83339	EXP
39623	EXP
89778	O
86892	O
43465	EXP
95473	O
84536	O
20387	O
32542	O
97010	O
76616	O
61240	EXP
88696	O
42266	O
93653	O
75591	O
64917	EXP
50431	EXP
75717	O
13552	O
82989	EXP
41314	O
60287	O
31996	IMP
86689	O
19300	O
87598	O
67685	O
79245	O
93404	O
36869	O
14098	O
70111	EXP
85036	EXP
15930	O
86256	O
93610	IMP
95376	O
49588	O
86387	O
29104	O
47866	IMP
56360	O
39434	O
45353	O
18765	O
39441	IMP
59102	EXP
50519	O
78443	IMP
47507	O
29793	O
90594	EXP
41069	O
19237	EXP
93224	O
60998	O
90300	O
78129	EXP
99087	O
54104	O
98111	O
90551	O
79448	EXP
63747	O
96880	O
45422	EXP
95660	O
84745	O
45619	O
28142	O
21063	EXP
83747	O
13625	O
62103	EXP
81105	O
87582	O
26809	O
25472	EXP
77786	EXP
91177	O
86940	O
72619	O
50160	O
50748	O
95238	O
91607	O
18448	EXP
95837	O
29683	O
50919	EXP
72198	O
16602	O
68304	O
84668	O
15611	O
20191	O
31564	O
30188	O
83182	IMP
64135	O
71079	IMP
61175	EXP
84287	EXP
66988	EXP
38375	O
29152	EXP
97573	O
11326	EXP
50050	EXP
59163	O
73885	O
18718	O
88938	O
50005	O
37753	EXP
17769	EXP
57752	O
24885	O
32399	EXP
25109	O
21867	EXP
54087	O
64948	O
27494	O
40458	O
58194	O
96649	O
61432	O
60256	EXP
41180	O
81126	O
65476	O
13261	O
82479	O
60570	O
17410	EXP
54127	O
17202	O
68883	O
81507	O
73171	O
59189	O
74762	EXP
76679	O
84968	O
23139	EXP
13618	EXP
49149	EXP
86615	O
31755	O
84452	IMP
80887	EXP
13841	EXP
84300	O
54613	O
42560	O
52863	IMP
29199	IMP
24118	O
54694	O
31491	IMP
57000	O
29633	O
49163	IMP
26167	O
93307	O
90089	O
50170	O
91273	O
14659	O
72641	EXP
77337	O
48081	EXP
77346	O
29651	EXP
86098	O
57660	EXP
53883	IMP
12533	O
62474	O
86728	O
45811	O
27116	O
83321	EXP
71552	EXP
98119	O
77225	EXP
73477	O
94908	EXP
20632	O
75372	O
75960	EXP
64827	O
58738	O
90879	EXP
24732	O
11776	EXP
96156	O
89489	O
95265	O
84985	O
87805	O
11239	O
59143	O
69837	O
68928	EXP
17537	O
49349	O
75175	EXP
67331	EXP
43821	O
67920	O
78079	O
36187	O
65881	O
26585	O
51800	O
70200	O
15266	O
69272	O
88399	O
64881	O
72711	O
57171	O
87013	O
80342	EXP
40325	EXP
10117	O
50489	O
75433	O
95521	O
12352	O
18252	IMP
39638	O
81646	O
84478	EXP
36571	EXP
46499	O
77220	O
83810	EXP
89088	EXP
70537	O
81856	EXP
90649	O
73724	O
79536	O
88729	EXP
36554	O
78216	EXP
11282	IMP
49437	O
95154	O
88219	O
66045	O
38394	IMP
13962	EXP
61419	EXP
43957	O
65103	O
88932	O
25458	O
42241	IMP
67379	O
15133	O
97204	EXP
20764	EXP
27553	IMP
42470	EXP
47442	EXP
98368	O
92547	IMP
22822	EXP
18732	O
26740	EXP
25237	O
86595	IMP
22718	EXP
18829	O
30204	O
89497	O
32432	O
91907	IMP
65858	O
12026	O
33148	EXP
83084	O
93344	O
70168	O
68261	O
19974	O
58501	O
55953	O
54578	O
37828	EXP
18048	O
59783	O
95562	O
15009	O
18331	O
83848	O
45166	O
30311	EXP
66198	O
36228	O
14396	EXP
36118	O
20092	IMP
80908	O
72734	O
36431	O
38022	O
82274	O
35655	O
58141	EXP
37113	O
39540	O
63443	O
84604	O
23098	O
68907	O
71937	EXP
20686	O
32160	O
55834	O
40588	O
32258	O
97178	O
53270	O
50153	O
61063	EXP
88474	O
25791	EXP
51303	O
65592	O
97818	O
47528	O
62564	O
34596	IMP
55753	O
47973	EXP
32203	O
75584	O
72695	O
61576	EXP
12897	EXP
47006	O
14240	O
70566	IMP
52515	EXP
64540	O
32036	EXP
35021	O
12117	EXP
99207	O
52829	EXP
46408	O
48079	O
43650	O
84326	EXP
40587	O
82553	IMP
31019	EXP
18594	O
33411	O
40223	O
11040	O
94226	IMP
34003	O
48156	O
93663	IMP
57866	O
64126	O
39940	IMP
58854	O
90075	O
65031	O
64350	O
47236	O
51317	IMP
32302	O
14005	EXP
95988	O
83558	O
41780	O
25373	EXP
39055	O
51687	EXP
76415	O
14336	EXP
51593	IMP
65637	O
12263	O
65203	EXP
40010	IMP
86683	O
69570	O
26174	EXP
71426	EXP
89666	O
53124	O
90731	O
21803	EXP
28924	EXP
12590	O
47852	IMP
53367	O
44514	EXP
31837	O
51659	EXP
78871	EXP
64150	O
81514	O
73264	O
83581	O
79592	O
76731	EXP
38552	O
27481	EXP
30529	O
84767	O
30154	O
30162	IMP
24903	O
22855	O
18075	O
44842	O
51438	EXP
15482	O
86891	O
10555	EXP
80109	O
74836	O
52570	IMP
80039	O
18107	O
27680	EXP
51033	EXP
57067	EXP
61774	O
40105	IMP
86236	EXP
20648	IMP
63371	EXP
35753	EXP
28517	EXP
74527	O
51798	O
82330	O
67315	O
28997	O
74032	O
68316	IMP
98504	O
11127	EXP
80533	O
93756	O
11823	EXP
98974	O
22662	EXP
12667	O
40140	O
45266	IMP
52979	EXP
90199	O
62188	O
96311	IMP
47376	O
82116	EXP
32956	O
60658	EXP
10629	O
92597	EXP
72853	O
93972	EXP
77833	O
88984	O
40262	EXP
54077	O
99192	O
32577	O
18692	O
79553	O
68647	IMP
86788	EXP
27746	O
22982	O
52119	O
29414	O
87056	EXP
97024	O
73544	O
35629	O
74596	O
63524	EXP
86753	EXP
80099	EXP
14069	O
63245	O
14994	O
65109	O
73570	O
80661	EXP
93726	O
94160	O
78751	O
95435	O
81793	EXP
60498	O
50910	O
78524	O
92416	O
55814	O
76596	IMP
25776	O
95505	O
42345	IMP
64000	O
92695	O
45233	EXP
60107	IMP
71737	EXP
19344	O
52724	O
44736	O
17605	EXP
90869	O
76823	O
77247	O
65475	O
18159	O
24520	O
67031	O
64952	EXP
48947	O
36271	O
51588	O
58211	EXP
73991	O
17490	O
96199	O
92962	O
53691	O
89745	O
38171	O
84236	EXP
50529	O
61468	O
18688	EXP
49569	EXP
61183	O
73980	EXP
85655	EXP
58418	EXP
26644	EXP
48932	O
71352	O
48482	O
24209	O
89233	IMP
42741	EXP
43493	O
67726	O
63880	EXP
71197	O
51553	O
77048	IMP
19393	O
92852	EXP
64562	O
89171	EXP
27077	O
30254	EXP
81605	EXP
83023	EXP
85812	EXP
16574	O
15191	O
99060	EXP
76378	EXP
60631	IMP
42081	EXP
12535	O
41114	IMP
75340	IMP
75196	IMP
55164	O
50550	O
73285	EXP
27034	O
70445	O
18455	EXP
82094	O
10299	O
48443	O
25430	EXP
84989	EXP
32339	O
75039	O
55997	EXP
59433	O
67503	O
31721	O
59336	EXP
37881	EXP
35439	O
42038	IMP
52432	EXP
15934	O
64085	O
70044	EXP
31538	O
55961	O
64544	EXP
66218	O
37552	EXP
74401	O
96287	O
65950	O
22677	O
31987	EXP
16203	O
31284	O
25642	O
57417	EXP
59699	O
34072	O
20846	O
88220	O
57355	IMP
49644	EXP
14304	O
49214	EXP
22000	O
91626	EXP
41814	O
39571	O
68305	EXP
32273	O
87097	EXP
31566	EXP
70870	O
59866	O
66613	O
34204	EXP
68239	O
46160	O
34365	O
81720	O
54674	EXP
79001	EXP
57631	O
25991	EXP
38525	O
77275	O
87329	EXP
21009	O
42807	O
91853	O
21804	O
89889	IMP
99791	O
69325	O
82452	O
87202	O
17949	O
83989	O
66263	O
90034	EXP
66011	O
96790	O
68297	EXP
22391	O
50653	O
58759	IMP
20238	EXP
34035	O
73626	EXP
